-2.154701,10.000000,20.577350,30.000000,39.845299,
-2.197221,9.973232,20.588604,29.992828,39.842274,
-2.238574,9.947596,20.599256,29.985962,39.839389,
-2.278727,9.923127,20.609282,29.979413,39.836650,
-2.317649,9.899861,20.618660,29.973193,39.834061,
-2.355310,9.877833,20.627367,29.967313,39.831629,
-2.391682,9.857074,20.635383,29.961783,39.829356,
-2.426737,9.837615,20.642690,29.956612,39.827247,
-2.460451,9.819486,20.649269,29.951810,39.825306,
-2.492796,9.802714,20.655104,29.947385,39.823537,
-2.523751,9.787324,20.660178,29.943343,39.821943,
-2.553294,9.773341,20.664479,29.939692,39.820526,
-2.581402,9.760787,20.667993,29.936437,39.819290,
-2.608058,9.749683,20.670709,29.933584,39.818236,
-2.633242,9.740046,20.672617,29.931137,39.817366,
-2.656939,9.731895,20.673709,29.929098,39.816683,
-2.679133,9.725244,20.673977,29.927472,39.816187,
-2.699810,9.720106,20.673415,29.926260,39.815879,
-2.718958,9.716492,20.672019,29.925464,39.815760,
-2.736565,9.714412,20.669787,29.925082,39.815831,
-2.752624,9.713874,20.666717,29.925116,39.816090,
-2.767125,9.714882,20.662809,29.925563,39.816538,
-2.780063,9.717440,20.658065,29.926422,39.817173,
-2.791431,9.721551,20.652487,29.927690,39.817996,
-2.801228,9.727213,20.646080,29.929363,39.819003,
-2.809450,9.734425,20.638850,29.931436,39.820194,
-2.816098,9.743182,20.630804,29.933904,39.821566,
-2.821172,9.753478,20.621951,29.936761,39.823116,
-2.824674,9.765306,20.612301,29.940001,39.824843,
-2.826610,9.778655,20.601866,29.943614,39.826742,
-2.826983,9.793514,20.590660,29.947594,39.828811,
-2.825801,9.809869,20.578695,29.951930,39.831045,
-2.823073,9.827704,20.565989,29.956613,39.833441,
-2.818808,9.847002,20.552558,29.961633,39.835994,
-2.813017,9.867745,20.538420,29.966977,39.838699,
-2.805712,9.889911,20.523597,29.972634,39.841552,
-2.796909,9.913477,20.508107,29.978592,39.844548,
-2.786622,9.938419,20.491975,29.984836,39.847681,
-2.774868,9.964710,20.475223,29.991353,39.850945,
-2.761665,9.992324,20.457876,29.998129,39.854335,
-2.747032,10.021230,20.439959,30.005148,39.857844,
-2.730991,10.051398,20.421501,30.012394,39.861466,
-2.713562,10.082794,20.402528,30.019852,39.865195,
-2.694770,10.115385,20.383070,30.027504,39.869023,
-2.674638,10.149135,20.363157,30.035335,39.872944,
-2.653192,10.184007,20.342819,30.043325,39.876951,
-2.630459,10.219963,20.322090,30.051456,39.881036,
-2.606467,10.256962,20.301000,30.059712,39.885192,
-2.581244,10.294964,20.279585,30.068072,39.889412,
-2.554821,10.333927,20.257878,30.076518,39.893688,
-2.527228,10.373806,20.235915,30.085030,39.898012,
-2.498498,10.414558,20.213730,30.093589,39.902377,
-2.468663,10.456137,20.191361,30.102175,39.906774,
-2.437757,10.498495,20.168845,30.110768,39.911197,
-2.405814,10.541586,20.146218,30.119348,39.915636,
-2.372871,10.585361,20.123519,30.127894,39.920085,
-2.338964,10.629771,20.100785,30.136386,39.924534,
-2.304128,10.674764,20.078057,30.144804,39.928977,
-2.268403,10.720292,20.055372,30.153127,39.933405,
-2.231826,10.766301,20.032769,30.161335,39.937811,
-2.194437,10.812740,20.010289,30.169407,39.942187,
-2.156274,10.859556,19.987970,30.177324,39.946525,
-2.117379,10.906697,19.965852,30.185065,39.950817,
-2.077790,10.954108,19.943974,30.192611,39.955057,
-2.037551,11.001736,19.922377,30.199941,39.959236,
-1.996701,11.049527,19.901099,30.207036,39.963349,
-1.955282,11.097427,19.880179,30.213877,39.967386,
-1.913336,11.145381,19.859657,30.220445,39.971343,
-1.870907,11.193335,19.839572,30.226722,39.975212,
-1.828035,11.241235,19.819961,30.232689,39.978986,
-1.784763,11.289026,19.800863,30.238329,39.982660,
-1.741135,11.336654,19.782315,30.243624,39.986227,
-1.697193,11.384064,19.764354,30.248558,39.989682,
-1.652979,11.431205,19.747017,30.253115,39.993019,
-1.608536,11.478021,19.730339,30.257278,39.996233,
-1.563908,11.524460,19.714356,30.261032,39.999320,
-1.519135,11.570470,19.699102,30.264364,40.002273,
-1.474262,11.615999,19.684610,30.267258,40.005090,
-1.429329,11.660994,19.670914,30.269703,40.007765,
-1.384379,11.705407,19.658046,30.271685,40.010296,
-1.339453,11.749186,19.646036,30.273192,40.012679,
-1.294592,11.792282,19.634915,30.274214,40.014911,
-1.249838,11.834647,19.624711,30.274741,40.016990,
-1.205229,11.876235,19.615453,30.274762,40.018912,
-1.160807,11.916997,19.607168,30.274270,40.020677,
-1.116611,11.956889,19.599880,30.273255,40.022283,
-1.072679,11.995866,19.593615,30.271713,40.023728,
-1.029050,12.033885,19.588396,30.269636,40.025011,
-0.985761,12.070904,19.584245,30.267019,40.026134,
-0.942849,12.106882,19.581182,30.263858,40.027095,
-0.900350,12.141779,19.579227,30.260149,40.027895,
-0.858299,12.175556,19.578398,30.255891,40.028535,
-0.816732,12.208178,19.578711,30.251083,40.029016,
-0.775682,12.239608,19.580183,30.245722,40.029340,
-0.735181,12.269812,19.582825,30.239811,40.029509,
